User-agent: *
Disallow:

Sitemap: https://ans.easycalculator.net/sitemap.xml
Sitemap: https://ans.easycalculator.net/sitemap/biology.xml
Sitemap: https://ans.easycalculator.net/sitemap/business_study.xml
Sitemap: https://ans.easycalculator.net/sitemap/chemistry.xml
Sitemap: https://ans.easycalculator.net/sitemap/economics.xml
Sitemap: https://ans.easycalculator.net/sitemap/english.xml
Sitemap: https://ans.easycalculator.net/sitemap/geography.xml
Sitemap: https://ans.easycalculator.net/sitemap/history.xml
Sitemap: https://ans.easycalculator.net/sitemap/information_practices.xml
Sitemap: https://ans.easycalculator.net/sitemap/keeping_and_accountancy.xml
Sitemap: https://ans.easycalculator.net/sitemap/mathematics.xml
Sitemap: https://ans.easycalculator.net/sitemap/physics.xml
Sitemap: https://ans.easycalculator.net/sitemap/political_science.xml
